Play,Strategy,Open gross,Open net,Close gross,Close net,Gross PnL,Total fees,Net PnL,Closed month
GLD put credit spread Aug-20,Put credit spread,310,302.05,-116,-123.95,194,15.9,178.1,Sep '20
PTON short strangle Apr-20,Short strangle,7080,7028.4,-5791,-5812.9,1289,73.5,1215.5,Sep '20
RTX strangle Aug-20,Short strangle,210,203.55,-105,-111.45,105,12.9,92.09999999999999,Sep '20
CHWY earnings strangle Sep-20,Short strangle,525,518.55,-310,-316.45,215,12.9,202.1,Sep '20
NCLH straddle Aug-20,Short straddle,371,364.55,-270,-276.45,101,12.9,88.09999999999999,Sep '20
AAL strangle Aug-20,Short strangle,276,268.05,-130,-137.95,146,15.9,130.1,Sep '20
URBN earnings strangle Aug-20,Short strangle,1276,1260.1,-1314,-1324.95,-38,26.85,-64.84999999999999,Sep '20
SLV straddle Sep-20,Short straddle,550,542.05,-412,-419.95,138,15.9,122.1,Sep '20
FL earnings strangle Aug-20,Short strangle,1400,1377.65,-1392,-1404.45,8,34.8,-26.8,Sep '20
SPY call debit spread Aug-20,Call debit spread,-248,-254.45,0,0,-248,6.45,-254.45,Sep '20
MU strangle Aug-20,Short strangle,755,742.1,-475,-482.95,280,20.85,259.15,Sep '20
